location,list_price,unit_price,number_bedroom,number_bathroom,area,type
"Kuala Lumpur, Kuala Lumpur","RM 840,000","(RM 3,931 / m2)",4,4,213.67 m2,House
"Petaling, Selangor","RM 828,000","(RM 2,971 / m2)",4,3,278.7 m2,House
"Petaling, Selangor","RM 818,000","(RM 3,828 / m2)",4,4,213.67 m2,House
"Sepang, Selangor","RM 199,999","(RM 4,306 / m2)",2,1,46.45 m2,Condo
"Putrajaya, Putrajaya","RM 240,000","(RM 4,698 / m2)",2,2,51.09 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 530,800","(RM 5,101 / m2)",3,2,104.05 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 420,800","(RM 5,033 / m2)",3,2,83.61 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 450,000","(RM 3,460 / m2)",3,2,130.06 m2,Condo
"Petaling, Selangor","RM 460,000","(RM 1,834 / m2)",3,3,250.83 m2,Townhouse
"Sepang, Selangor","RM 300,000","(RM 2,484 / m2)",4,3,120.77 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 850,000","(RM 3,660 / m2)",4,3,232.25 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 450,000","(RM 3,567 / m2)",3,2,126.16 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 420,800","(RM 4,530 / m2)",3,2,92.9 m2,Condo
"Gombak, Selangor","RM 1,080,000","(RM 4,506 / m2)",4,4,239.68 m2,House
"Petaling, Selangor","RM 445,800","(RM 3,581 / m2)",3,2,124.49 m2,Condo
"Gombak, Selangor","RM 778,000","(RM 3,988 / m2)",4,3,195.09 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 481,290","(RM 4,089 / m2)",3,2,117.7 m2,Condo
"Petaling, Selangor","RM 450,000","(RM 3,460 / m2)",3,2,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 530,000","(RM 5,705 / m2)",3,2,92.9 m2,Condo
"Seremban, Negeri Sembilan","RM 492,100",(RM 113 / m2),5,5,"4,355 m2",House
"Petaling, Selangor","RM 820,000","(RM 3,838 / m2)",4,4,213.67 m2,House
"Gombak, Selangor","RM 428,000","(RM 3,413 / m2)",3,2,125.41 m2,Condo
"Petaling, Selangor","RM 445,000",(RM 318 / m2),3,2,"1,400 m2",Condo
"Petaling, Selangor","RM 428,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Petaling, Selangor","RM 418,000","(RM 3,261 / m2)",3,3,128.2 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 708,800","(RM 8,222 / m2)",3,2,86.21 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 545,000","(RM 4,346 / m2)",3,3,125.41 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 450,000",(RM 150 / m2),3,3,"3,000 m2",House
"Kuala Lumpur, Kuala Lumpur","RM 430,000","(RM 3,306 / m2)",3,2,130.06 m2,Condo
"Petaling, Selangor","RM 440,000",(RM 314 / m2),3,2,"1,400 m2",Condo
"Petaling, Selangor","RM 280,000","(RM 4,019 / m2)",2,2,69.67 m2,Condo
"Gombak, Selangor","RM 429,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Seremban, Negeri Sembilan","RM 299,000","(RM 2,476 / m2)",4,3,120.77 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 802,880","(RM 3,776 / m2)",4,4,212.65 m2,House
"Kuala Langat, Selangor","RM 580,000","(RM 2,714 / m2)",4,3,213.67 m2,House
"Petaling, Selangor","RM 230,000","(RM 2,476 / m2)",2,2,92.9 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 630,000","(RM 8,291 / m2)",3,2,75.99 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 442,000","(RM 3,398 / m2)",3,2,130.06 m2,Condo
"Petaling, Selangor","RM 460,000","(RM 5,520 / m2)",3,2,83.33 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 778,000","(RM 3,988 / m2)",4,3,195.09 m2,House
"Petaling, Selangor","RM 443,000","(RM 3,406 / m2)",3,2,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 850,000","(RM 3,978 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 428,000","(RM 3,291 / m2)",3,2,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 220,000","(RM 7,894 / m2)",1,1,27.87 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 680,000","(RM 2,928 / m2)",5,5,232.25 m2,Condo
"Gombak, Selangor","RM 430,000","(RM 3,416 / m2)",3,2,125.88 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 280,000","(RM 4,637 / m2)",3,2,60.38 m2,Apartment
"Kuala Lumpur, Kuala Lumpur","RM 440,000","(RM 3,534 / m2)",3,2,124.49 m2,Condo
"Petaling, Selangor","RM 708,000","(RM 8,023 / m2)",3,2,88.25 m2,Condo
"Petaling, Selangor","RM 1,108,000","(RM 4,260 / m2)",5,5,260.12 m2,House
"Petaling, Selangor","RM 428,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 868,000","(RM 4,062 / m2)",4,4,213.67 m2,House
"Petaling, Selangor","RM 818,800","(RM 4,571 / m2)",4,3,179.11 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 688,800","(RM 7,990 / m2)",3,2,86.21 m2,Condo
"Ulu Langat, Selangor","RM 540,000","(RM 2,921 / m2)",4,3,184.87 m2,House
"Petaling, Selangor","RM 828,000","(RM 3,565 / m2)",4,3,232.25 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 828,000","(RM 3,875 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 568,000","(RM 4,199 / m2)",3,3,135.26 m2,House
"Petaling, Selangor","RM 3,500,000","(RM 8,689 / m2)",5,5,402.81 m2,House
"Putrajaya, Putrajaya","RM 299,000","(RM 2,476 / m2)",4,3,120.77 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 500,000","(RM 5,382 / m2)",3,2,92.9 m2,Condo
"Petaling, Selangor","RM 429,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 460,000","(RM 3,809 / m2)",3,2,120.77 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 200,000","(RM 2,151 / m2)",3,3,92.99 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 658,000","(RM 5,639 / m2)",3,3,116.68 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 230,000",(RM 329 / m2),2,2,700 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 630,000","(RM 6,781 / m2)",4,2,92.9 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 428,000","(RM 2,879 / m2)",4,3,148.64 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 625,000","(RM 5,606 / m2)",3,2,111.48 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 730,000",(RM 785 / m2),3,2,930 m2,Condo
"Petaling, Selangor","RM 800,000",(RM 267 / m2),4,4,"3,000 m2",House
"Kuala Lumpur, Kuala Lumpur","RM 250,000","(RM 1,922 / m2)",3,3,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 880,000","(RM 3,056 / m2)",6,5,287.99 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 634,000","(RM 5,687 / m2)",3,2,111.48 m2,Condo
"Gombak, Selangor","RM 429,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 429,700","(RM 3,376 / m2)",3,2,127.27 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 708,000","(RM 8,023 / m2)",3,2,88.25 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 250,000","(RM 3,844 / m2)",2,2,65.03 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 500,000","(RM 5,382 / m2)",3,2,92.9 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 658,000","(RM 4,399 / m2)",4,3,149.57 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 750,000","(RM 8,499 / m2)",3,2,88.25 m2,Condo
"Petaling, Selangor","RM 818,000","(RM 3,669 / m2)",4,4,222.96 m2,House
"Petaling, Selangor","RM 230,000","(RM 4,502 / m2)",2,2,51.09 m2,Condo
"Petaling, Selangor","RM 420,000","(RM 3,349 / m2)",3,2,125.41 m2,Condo
"Petaling, Selangor","RM 388,800",(RM 518 / m2),3,2,750 m2,Condo
"Petaling, Selangor","RM 468,000","(RM 3,598 / m2)",3,3,130.06 m2,Townhouse
"Kuala Lumpur, Kuala Lumpur","RM 828,800","(RM 3,899 / m2)",4,4,212.56 m2,House
"Petaling, Selangor","RM 1,108,800","(RM 4,774 / m2)",5,4,232.25 m2,House
"Petaling, Selangor","RM 808,800","(RM 3,785 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 468,000","(RM 4,198 / m2)",3,3,111.48 m2,Townhouse
"Kuala Lumpur, Kuala Lumpur","RM 500,000","(RM 2,153 / m2)",4,4,232.25 m2,House
"Gombak, Selangor","RM 445,800","(RM 3,581 / m2)",3,2,124.49 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 770,000","(RM 3,315 / m2)",4,3,232.25 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 826,000","(RM 4,762 / m2)",4,4,173.44 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 477,000","(RM 5,521 / m2)",3,2,86.4 m2,Condo
"Petaling, Selangor","RM 820,000","(RM 3,838 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 510,000",(RM 432 / m2),3,2,"1,180 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 428,800",(RM 306 / m2),3,2,"1,400 m2",Condo
"Petaling, Selangor","RM 750,000","(RM 8,499 / m2)",3,2,88.25 m2,Condo
"Petaling, Selangor","RM 440,000","(RM 3,534 / m2)",3,2,124.49 m2,Condo
"Gombak, Selangor","RM 450,000","(RM 3,567 / m2)",3,2,126.16 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 550,000","(RM 6,578 / m2)",3,2,83.61 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 638,000","(RM 4,068 / m2)",4,3,156.82 m2,House
"Petaling, Selangor","RM 818,000","(RM 3,669 / m2)",4,4,222.96 m2,House
"Petaling, Selangor","RM 428,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Petaling, Selangor","RM 450,000","(RM 3,510 / m2)",3,2,128.2 m2,Condo
"Klang, Selangor","RM 400,000","(RM 3,120 / m2)",3,2,128.2 m2,Condo
"Petaling, Selangor","RM 780,000","(RM 3,998 / m2)",4,3,195.09 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 475,000","(RM 1,894 / m2)",3,3,250.83 m2,Townhouse
"Petaling, Selangor","RM 428,000",(RM 317 / m2),3,2,"1,350 m2",Condo
"Gombak, Selangor","RM 828,000","(RM 3,875 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 443,000","(RM 3,406 / m2)",3,2,130.06 m2,Condo
"Petaling, Selangor","RM 488,000","(RM 5,648 / m2)",3,2,86.4 m2,Condo
"Gombak, Selangor","RM 440,000","(RM 3,534 / m2)",3,2,124.49 m2,Condo
"Gombak, Selangor","RM 230,000","(RM 4,126 / m2)",2,2,55.74 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 220,000","(RM 7,894 / m2)",1,1,27.87 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 445,000","(RM 3,497 / m2)",3,2,127.27 m2,Condo
"Petaling, Selangor","RM 820,000","(RM 3,838 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 1,000,000","(RM 6,999 / m2)",4,3,142.88 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 429,800","(RM 2,892 / m2)",3,3,148.64 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 420,000","(RM 4,468 / m2)",3,2,94.01 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 530,000",(RM 439 / m2),3,3,"1,207.7 m2",Condo
"Gombak, Selangor","RM 828,800","(RM 4,461 / m2)",4,4,185.8 m2,House
"Petaling, Selangor","RM 429,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Petaling, Selangor","RM 1,108,800","(RM 4,872 / m2)",5,5,227.6 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 539,000","(RM 4,619 / m2)",3,3,116.68 m2,Condo
"Petaling, Selangor","RM 2,250,000","(RM 5,265 / m2)",5,6,427.34 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 718,800","(RM 3,321 / m2)",4,4,216.46 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 465,000","(RM 3,575 / m2)",3,2,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 820,000","(RM 3,838 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 757,000","(RM 8,781 / m2)",3,2,86.21 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 430,000","(RM 3,408 / m2)",3,2,126.16 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 708,800","(RM 8,222 / m2)",3,2,86.21 m2,Condo
"Seremban, Negeri Sembilan","RM 299,000","(RM 2,476 / m2)",4,3,120.77 m2,Condo
"Gombak, Selangor","RM 430,000","(RM 3,416 / m2)",3,2,125.88 m2,Condo
"Petaling, Selangor","RM 900,000","(RM 3,875 / m2)",5,5,232.25 m2,House
"Sepang, Selangor","RM 299,000","(RM 2,476 / m2)",4,3,120.77 m2,Condo
"Petaling, Selangor","RM 468,000","(RM 5,616 / m2)",3,2,83.33 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 428,000","(RM 3,291 / m2)",3,2,130.06 m2,Condo
"Sepang, Selangor","RM 698,000","(RM 3,005 / m2)",5,5,232.25 m2,Condo
"Gombak, Selangor","RM 850,000","(RM 3,978 / m2)",4,4,213.67 m2,House
"Ulu Langat, Selangor","RM 490,000","(RM 4,210 / m2)",3,3,116.4 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 428,000","(RM 3,291 / m2)",3,2,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 430,000","(RM 3,454 / m2)",3,2,124.49 m2,Condo
"Petaling, Selangor","RM 750,000","(RM 8,499 / m2)",3,2,88.25 m2,Condo
"Gombak, Selangor","RM 455,000",(RM 337 / m2),3,2,"1,350 m2",House
"Petaling, Selangor","RM 430,000","(RM 3,248 / m2)",3,3,132.38 m2,Condo
"Gombak, Selangor","RM 428,000",(RM 317 / m2),3,2,"1,350 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 486,500",(RM 483 / m2),3,2,"1,008 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 430,000","(RM 3,379 / m2)",3,2,127.27 m2,Condo
"Klang, Selangor","RM 400,000","(RM 3,312 / m2)",3,2,120.77 m2,Condo
"Gombak, Selangor","RM 1,150,000","(RM 4,761 / m2)",4,4,241.54 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 429,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,150,000","(RM 4,761 / m2)",4,4,241.54 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 530,000","(RM 5,094 / m2)",4,2,104.05 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 750,000",(RM 806 / m2),3,2,930 m2,Condo
"Gombak, Selangor","RM 828,000","(RM 3,875 / m2)",4,4,213.67 m2,House
"Gombak, Selangor","RM 450,000","(RM 3,567 / m2)",3,2,126.16 m2,Condo
"Petaling, Selangor","RM 330,000","(RM 5,729 / m2)",2,2,57.6 m2,Condo
"Ulu Langat, Selangor","RM 539,000","(RM 4,463 / m2)",3,3,120.77 m2,Condo
"Petaling, Selangor","RM 780,800","(RM 4,002 / m2)",4,4,195.09 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 378,800","(RM 6,274 / m2)",2,1,60.38 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 430,000","(RM 3,306 / m2)",3,2,130.06 m2,Condo
"Kuala Selangor, Selangor","RM 445,800","(RM 3,581 / m2)",3,2,124.49 m2,Condo
"Petaling, Selangor","RM 828,000","(RM 5,571 / m2)",4,4,148.64 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 440,000","(RM 1,692 / m2)",4,4,260.12 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 480,000","(RM 4,306 / m2)",3,3,111.48 m2,Condo
"Petaling, Selangor","RM 900,000","(RM 3,341 / m2)",5,5,269.41 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 630,000","(RM 8,291 / m2)",3,2,75.99 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 770,000","(RM 3,315 / m2)",4,3,232.25 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 638,000","(RM 5,733 / m2)",3,3,111.29 m2,Condo
"Gombak, Selangor","RM 928,000","(RM 4,162 / m2)",4,4,222.96 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 680,000","(RM 3,918 / m2)",3,3,173.54 m2,House
"Putrajaya, Putrajaya","RM 230,000","(RM 4,502 / m2)",2,2,51.09 m2,Condo
"Gombak, Selangor","RM 430,000",(RM 307 / m2),3,2,"1,400 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 450,000","(RM 4,325 / m2)",3,3,104.05 m2,Condo
"Petaling, Selangor","RM 428,000",(RM 317 / m2),3,2,"1,350 m2",Condo
"Petaling, Selangor","RM 760,000","(RM 3,896 / m2)",4,3,195.09 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 530,000",(RM 530 / m2),3,2,"1,000 m2",Condo
"Ulu Langat, Selangor","RM 600,000","(RM 2,808 / m2)",5,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 820,000","(RM 3,838 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 378,800","(RM 6,274 / m2)",2,1,60.38 m2,Condo
"Petaling, Selangor","RM 440,000","(RM 3,534 / m2)",3,2,124.49 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 200,000","(RM 3,915 / m2)",2,1,51.09 m2,Condo
"Petaling, Selangor","RM 428,000",(RM 317 / m2),3,2,"1,350 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 378,800","(RM 6,274 / m2)",2,1,60.38 m2,Condo
"Petaling, Selangor","RM 430,000",(RM 319 / m2),3,2,"1,350 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 688,000","(RM 4,142 / m2)",3,3,166.11 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 750,000",(RM 808 / m2),3,2,928 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 760,000","(RM 8,612 / m2)",3,2,88.25 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 618,800","(RM 3,946 / m2)",4,3,156.82 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 718,000","(RM 8,051 / m2)",3,2,89.18 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 250,000","(RM 3,844 / m2)",2,2,65.03 m2,Condo
"Ulu Langat, Selangor","RM 550,000","(RM 4,725 / m2)",3,3,116.4 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 445,000","(RM 3,575 / m2)",3,2,124.49 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 500,000","(RM 3,588 / m2)",3,2,139.35 m2,Condo
"Petaling, Selangor","RM 430,000",(RM 307 / m2),3,2,"1,400 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 530,000","(RM 5,094 / m2)",3,2,104.05 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 428,000","(RM 3,071 / m2)",3,3,139.35 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 565,000",(RM 468 / m2),3,2,"1,208 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 789,000","(RM 4,853 / m2)",4,4,162.57 m2,House
"Petaling, Selangor","RM 820,000","(RM 3,838 / m2)",4,4,213.67 m2,House
"Petaling, Selangor","RM 818,000","(RM 3,828 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 378,800","(RM 6,274 / m2)",2,1,60.38 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 750,000",(RM 806 / m2),3,2,930 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 378,800","(RM 6,086 / m2)",2,1,62.24 m2,Condo
"Petaling, Selangor","RM 750,000","(RM 3,510 / m2)",4,4,213.67 m2,House
"Petaling, Selangor","RM 828,000",(RM 276 / m2),4,4,"3,000 m2",House
"Petaling, Selangor","RM 260,000","(RM 3,998 / m2)",2,2,65.03 m2,Condo
"Petaling, Selangor","RM 240,000","(RM 4,714 / m2)",2,2,50.91 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 648,000","(RM 4,982 / m2)",3,3,130.06 m2,House
"Petaling, Selangor","RM 887,800","(RM 4,214 / m2)",4,4,210.7 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 820,000","(RM 4,723 / m2)",4,3,173.63 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 718,000","(RM 8,051 / m2)",3,2,89.18 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 450,000",(RM 346 / m2),3,2,"1,300 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 500,800","(RM 4,901 / m2)",3,2,102.19 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 520,000","(RM 4,665 / m2)",3,2,111.48 m2,Condo
"Gombak, Selangor","RM 530,000","(RM 5,186 / m2)",3,2,102.19 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 530,000","(RM 5,705 / m2)",3,2,92.9 m2,Condo
"Gombak, Selangor","RM 828,000","(RM 3,714 / m2)",4,4,222.96 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 442,800","(RM 3,479 / m2)",3,2,127.27 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 658,000","(RM 3,080 / m2)",3,2,213.67 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 450,000","(RM 3,460 / m2)",3,2,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 630,000",(RM 636 / m2),3,2,990 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 430,000","(RM 3,416 / m2)",3,2,125.88 m2,Condo
"Putrajaya, Putrajaya","RM 240,000","(RM 4,572 / m2)",1,1,52.49 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 850,000","(RM 3,978 / m2)",4,4,213.67 m2,House
"Kuala Selangor, Selangor","RM 445,800","(RM 3,581 / m2)",3,2,124.49 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 680,000","(RM 5,856 / m2)",4,3,116.13 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 530,000","(RM 5,705 / m2)",3,2,92.9 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 430,000","(RM 3,408 / m2)",3,2,126.16 m2,Condo
"Sepang, Selangor","RM 260,000","(RM 3,712 / m2)",3,2,70.05 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 840,000","(RM 3,931 / m2)",4,4,213.67 m2,House
"Kuala Selangor, Selangor","RM 1,080,000","(RM 4,506 / m2)",4,4,239.68 m2,House
"Ulu Langat, Selangor","RM 569,000","(RM 4,888 / m2)",3,3,116.4 m2,Condo
"Petaling, Selangor","RM 600,000","(RM 7,176 / m2)",3,2,83.61 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 770,000","(RM 3,315 / m2)",4,3,232.25 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 448,000","(RM 5,311 / m2)",3,2,84.35 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 230,000","(RM 4,761 / m2)",2,2,48.31 m2,Condo
"Petaling, Selangor","RM 920,000","(RM 3,668 / m2)",5,5,250.83 m2,House
"Petaling, Selangor","RM 688,000","(RM 2,962 / m2)",5,5,232.25 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 539,000","(RM 3,993 / m2)",3,3,134.98 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 708,800","(RM 8,222 / m2)",3,2,86.21 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 530,000","(RM 5,705 / m2)",3,2,92.9 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,080,000","(RM 4,506 / m2)",4,4,239.68 m2,House
"Gombak, Selangor","RM 468,000","(RM 3,598 / m2)",3,3,130.06 m2,Townhouse
"Gombak, Selangor","RM 445,800","(RM 3,581 / m2)",3,2,124.49 m2,Condo
"Petaling, Selangor","RM 1,790,000","(RM 4,268 / m2)",6,6,419.44 m2,House
"Petaling, Selangor","RM 240,000","(RM 4,714 / m2)",2,2,50.91 m2,Condo
"Petaling, Selangor","RM 900,000","(RM 3,875 / m2)",5,5,232.25 m2,House
"Petaling, Selangor","RM 500,000","(RM 4,485 / m2)",3,3,111.48 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 480,000","(RM 4,306 / m2)",4,3,111.48 m2,Condo
"Petaling, Selangor","RM 429,000",(RM 268 / m2),3,2,"1,600 m2",Condo
"Kuala Lumpur, Kuala Lumpur","RM 1,100,000","(RM 8,166 / m2)",3,2,134.7 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 500,000",(RM 581 / m2),2,2,860 m2,Condo
"Petaling, Selangor","RM 800,000","(RM 3,588 / m2)",4,3,222.96 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 419,000","(RM 3,007 / m2)",3,3,139.35 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 630,000","(RM 6,781 / m2)",4,2,92.9 m2,Condo
"Gombak, Selangor","RM 430,000","(RM 3,416 / m2)",3,2,125.88 m2,Condo
"Gombak, Selangor","RM 928,000","(RM 4,343 / m2)",4,4,213.67 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 410,000","(RM 2,758 / m2)",3,2,148.64 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 428,000","(RM 3,291 / m2)",3,2,130.06 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 429,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Gombak, Selangor","RM 428,000","(RM 3,413 / m2)",3,2,125.41 m2,Condo
"Petaling, Selangor","RM 440,800","(RM 3,389 / m2)",3,2,130.06 m2,Condo
"Gombak, Selangor","RM 550,000","(RM 4,725 / m2)",3,3,116.4 m2,Condo
"Petaling, Selangor","RM 800,000","(RM 3,744 / m2)",4,4,213.67 m2,House
"Sepang, Selangor","RM 250,000","(RM 5,382 / m2)",2,2,46.45 m2,Condo
"Petaling, Selangor","RM 430,000","(RM 3,248 / m2)",3,3,132.38 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 530,000","(RM 5,186 / m2)",3,2,102.19 m2,Condo
"Gombak, Selangor","RM 429,000",(RM 306 / m2),3,2,"1,400 m2",Condo
"Petaling, Selangor","RM 220,000","(RM 4,306 / m2)",2,2,51.09 m2,Condo
"Gombak, Selangor","RM 440,000","(RM 3,534 / m2)",3,2,124.49 m2,Condo
"Kuala Lumpur, Kuala Lumpur","RM 680,000","(RM 2,928 / m2)",5,5,232.25 m2,Condo
"Petaling, Selangor","RM 768,800","(RM 3,849 / m2)",4,3,199.73 m2,House
"Kuala Lumpur, Kuala Lumpur","RM 840,000","(RM 3,931 / m2)",4,4,213.67 m2,House
